SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  CUDA -> $00  (clk=899340808 pc=$408A9AE6)
  CUDA -> $22  (clk=899342908 pc=$408A9B24)
  HDRDONE #324 clk=899344629 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F77F9 hdrbuf: 01 00 00 22 00 00 39 00
  CUDA <- $01  (clk=899346961 pc=$408A9A4E)
  CUDA <- $22  (clk=899348113 pc=$408A9B40)
  CUDA <- $80  (clk=899349617 pc=$408A9B40)
  CUDA <- $05  (clk=899350801 pc=$408A9B40)
  CUDA <- $40  (clk=899352337 pc=$408A9B40)
  CUDA -> $01  (clk=899354043 pc=$000DAA8E)
  CUDA -> $00  (clk=899354976 pc=$408A9AE6)
  CUDA -> $00  (clk=899357320 pc=$408A9AE6)
  CUDA -> $22  (clk=899359420 pc=$408A9B24)
  HDRDONE #325 clk=899361141 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7821 hdrbuf: 01 00 00 22 00 00 39 00
  SCSI CDB [2A 00 00 00 15 3A 00 00 01 00 ] (data since prev: 512) clk=899908705
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=900272801
  SCSI CDB [28 00 00 05 3D 6B 00 00 09 00 ] (data since prev: 28560) clk=900648065
  SCSI CDB [28 00 00 05 3D 74 00 00 01 00 ] (data since prev: 4590) clk=900699393
  SCSI CDB [28 00 00 05 3D 75 00 00 01 00 ] (data since prev: 510) clk=900770817
  SCSI CDB [28 00 00 05 1F E5 00 00 01 00 ] (data since prev: 512) clk=902512097
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=904866689
  SCSI CDB [28 00 00 05 2C 70 00 00 34 00 ] (data since prev: 28560) clk=905361089
  SCSI CDB [28 00 00 05 2C A4 00 00 01 00 ] (data since prev: 26416) clk=905563585
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=906291905
  SCSI CDB [28 00 00 05 2E B9 00 00 01 00 ] (data since prev: 28560) clk=906623841
  SCSI CDB [28 00 00 05 2E BA 00 00 07 00 ] (data since prev: 512) clk=906725569
  SCSI CDB [28 00 00 05 2E C1 00 00 01 00 ] (data since prev: 3570) clk=906804737
  SCSI CDB [28 00 00 05 3D D0 00 00 01 00 ] (data since prev: 512) clk=907134514
  SCSI CDB [28 00 00 05 3D D1 00 00 01 00 ] (data since prev: 512) clk=907196050
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=907939457
  SCSI CDB [28 00 00 05 40 19 00 00 01 00 ] (data since prev: 28560) clk=908272929
  SCSI CDB [28 00 00 05 40 1A 00 00 09 00 ] (data since prev: 512) clk=908348641
  SCSI CDB [28 00 00 05 40 23 00 00 04 00 ] (data since prev: 4590) clk=908399969
  SCSI CDB [28 00 00 05 40 27 00 00 01 00 ] (data since prev: 2040) clk=908490753
  CUDA -> $01  (clk=908597811 pc=$4081B3BC)
  CUDA -> $03  (clk=908600659 pc=$4081B3C4)
  CUDA -> $00  (clk=908602739 pc=$4081B40E)
  CUDA -> $00  (clk=908605010 pc=$0009D73C)
  CUDA -> $00  (clk=908607096 pc=$0002417A)
  CUDA -> $00  (clk=908609174 pc=$00025316)
  CUDA -> $3A  (clk=908611249 pc=$00025124)
  CUDA -> $00  (clk=908613332 pc=$000252E0)
  CUDA -> $00  (clk=908615413 pc=$000245CA)
  CUDA -> $00  (clk=908617491 pc=$00024EFC)
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=910235617
  SCSI CDB [28 00 00 05 3D D2 00 00 01 00 ] (data since prev: 28560) clk=910762785
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 512) clk=911182369
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 28560) clk=912091873
  SCSI CDB [28 00 00 05 42 10 00 00 38 00 ] (data since prev: 28560) clk=913001441
  SCSI CDB [28 00 00 05 2B 0D 00 00 01 00 ] (data since prev: 28560) clk=913449377
  SCSI CDB [28 00 00 05 2B 0E 00 00 09 00 ] (data since prev: 512) clk=913548658
  SCSI CDB [28 00 00 05 2B 17 00 00 02 00 ] (data since prev: 4572) clk=913601473
  SCSI CDB [28 00 00 05 2B 19 00 00 01 00 ] (data since prev: 1016) clk=913679745
  CUDA <- $01  (clk=913735409 pc=$408A9A4E)
  CUDA <- $02  (clk=913736593 pc=$408A9B40)
  CUDA <- $01  (clk=913738097 pc=$408A9B40)
  CUDA <- $78  (clk=913739281 pc=$408A9B40)
  CUDA <- $78  (clk=913740849 pc=$408A9BBA)
  CUDA -> $01  (clk=913741259 pc=$40809BC6)
  CUDA -> $00  (clk=913741909 pc=$40809D56)
  CUDA -> $00  (clk=913743104 pc=$408A9AE6)
  CUDA -> $02  (clk=913745448 pc=$408A9AE6)
  HDRDONE #326 clk=913747189 A2=$000021D0 hcnt=0 dcnt=4 dest=$000C0B94 hdrbuf: 01 00 00 02 00 00 3A 00
  CUDA -> $00  (clk=913747580 pc=$408A9B24)
  CUDA -> $00  (clk=913749806 pc=$408A9AE6)
  CUDA -> $00  (clk=913752028 pc=$408A9B24)
  CUDA -> $00  (clk=913754254 pc=$408A9AE6)
  CUDA <- $01  (clk=913888849 pc=$408A9A4E)
  CUDA <- $02  (clk=913890033 pc=$408A9B40)
  CUDA <- $01  (clk=913891537 pc=$408A9B40)
  CUDA <- $76  (clk=913892721 pc=$408A9B40)
  CUDA <- $76  (clk=913894289 pc=$408A9BBA)
  CUDA -> $01  (clk=913894699 pc=$40809BC6)
  CUDA -> $00  (clk=913895349 pc=$40809D56)
  CUDA -> $00  (clk=913896544 pc=$408A9AE6)
  CUDA -> $00  (clk=913898888 pc=$408A9AE6)
  HDRDONE #327 clk=913900629 A2=$000021D0 hcnt=0 dcnt=1 dest=$017F775E hdrbuf: 01 00 00 00 00 00 3A 00
  CUDA -> $01  (clk=913901020 pc=$408A9B24)
  SCSI CDB [28 00 00 00 08 A1 00 00 01 00 ] (data since prev: 512) clk=914078657
  SCSI CDB [28 00 00 00 00 62 00 00 01 00 ] (data since prev: 512) clk=914189633
  SCSI CDB [2A 00 00 00 00 62 00 00 01 00 ] (data since prev: 512) clk=914223361
  SCSI CDB [2A 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=914256466
  SCSI CDB [2A 00 00 00 08 A1 00 00 01 00 ] (data since prev: 512) clk=914288882
  SCSI CDB [2A 00 00 00 08 A7 00 00 01 00 ] (data since prev: 512) clk=914320065
  SCSI CDB [2A 00 00 00 08 C9 00 00 01 00 ] (data since prev: 512) clk=914352978
  SCSI CDB [2A 00 00 00 0A AE 00 00 01 00 ] (data since prev: 512) clk=914384193
  SCSI CDB [28 00 00 00 08 DC 00 00 01 00 ] (data since prev: 512) clk=915506593
  SCSI CDB [28 00 00 00 08 B9 00 00 01 00 ] (data since prev: 512) clk=915613633
  SCSI CDB [28 00 00 00 08 E8 00 00 01 00 ] (data since prev: 512) clk=915718241
  SCSI CDB [28 00 00 00 08 AF 00 00 01 00 ] (data since prev: 512) clk=915801985
  SCSI CDB [28 00 00 00 08 D3 00 00 01 00 ] (data since prev: 512) clk=915881682
  SCSI CDB [28 00 00 00 08 A3 00 00 01 00 ] (data since prev: 512) clk=915964897
  SCSI CDB [28 00 00 00 08 71 00 00 01 00 ] (data since prev: 512) clk=920651905
  SCSI CDB [28 00 00 02 C0 C8 00 00 01 00 ] (data since prev: 512) clk=921036737
  SCSI CDB [28 00 00 02 C1 4E 00 00 01 00 ] (data since prev: 512) clk=921077633
  SCSI CDB [28 00 00 02 C1 4F 00 00 01 00 ] (data since prev: 512) clk=921113537
  SCSI CDB [28 00 00 02 C1 2F 00 00 01 00 ] (data since prev: 512) clk=921184929
  SCSI CDB [28 00 00 02 C1 21 00 00 01 00 ] (data since prev: 512) clk=922494465
  SCSI CDB [28 00 00 02 C1 22 00 00 03 00 ] (data since prev: 512) clk=922582433
  SCSI CDB [28 00 00 02 C1 25 00 00 01 00 ] (data since prev: 1530) clk=922634962
  SCSI CDB [28 00 00 02 C1 26 00 00 01 00 ] (data since prev: 512) clk=922725874
  CUDA <- $01  (clk=922762065 pc=$408A9A4E)
  CUDA <- $02  (clk=922763249 pc=$408A9B40)
  CUDA <- $01  (clk=922764753 pc=$408A9B40)
  CUDA <- $82  (clk=922765937 pc=$408A9B40)
  CUDA <- $82  (clk=922767505 pc=$408A9BBA)
  CUDA -> $01  (clk=922767915 pc=$40809BC6)
  CUDA -> $00  (clk=922768565 pc=$40809D56)
  CUDA -> $00  (clk=922769760 pc=$408A9AE6)
  CUDA -> $02  (clk=922772104 pc=$408A9AE6)
  HDRDONE #328 clk=922773845 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 3A 00
  CUDA -> $00  (clk=922774236 pc=$408A9B24)
  CUDA -> $00  (clk=922776462 pc=$408A9AE6)
  CUDA -> $00  (clk=922778684 pc=$408A9B24)
  CUDA -> $00  (clk=922780910 pc=$408A9AE6)
  CUDA -> $00  (clk=922783132 pc=$408A9B24)
  CUDA -> $00  (clk=922785358 pc=$408A9AE6)
  SCSI CDB [28 00 00 05 2C 1A 00 00 01 00 ] (data since prev: 512) clk=922882898
  SCSI CDB [28 00 00 05 2C 1B 00 00 01 00 ] (data since prev: 512) clk=922924129
  SCSI CDB [28 00 00 01 A5 75 00 00 01 00 ] (data since prev: 512) clk=923015762
  SCSI CDB [28 00 00 01 A5 76 00 00 01 00 ] (data since prev: 512) clk=923056961
  SCSI CDB [28 00 00 05 2C 12 00 00 01 00 ] (data since prev: 512) clk=923119489
  SCSI CDB [28 00 00 05 2C 13 00 00 07 00 ] (data since prev: 512) clk=923164018
  SCSI CDB [28 00 00 02 C1 31 00 00 01 00 ] (data since prev: 3584) clk=923326305
  SCSI CDB [28 00 00 02 C1 32 00 00 04 00 ] (data since prev: 512) clk=923427905
  SCSI CDB [28 00 00 02 C1 36 00 00 01 00 ] (data since prev: 2040) clk=923486337
  SCSI CDB [28 00 00 02 C1 4C 00 00 01 00 ] (data since prev: 512) clk=923532193
  SCSI CDB [28 00 00 02 C1 4D 00 00 01 00 ] (data since prev: 512) clk=923574450
  SCSI CDB [28 00 00 02 C1 4B 00 00 01 00 ] (data since prev: 512) clk=923696577
  SCSI CDB [28 00 00 02 C1 37 00 00 14 00 ] (data since prev: 512) clk=923812193
  CUDA -> $01  (clk=924264922 pc=$000F3C50)
  CUDA -> $03  (clk=924266100 pc=$000F3ECE)
  CUDA -> $00  (clk=924268338 pc=$0035C1D0)
  CUDA -> $00  (clk=924270549 pc=$000F3D0C)
  CUDA -> $00  (clk=924272723 pc=$000F3D0E)
  CUDA -> $00  (clk=924274981 pc=$0035C45E)
  CUDA -> $3B  (clk=924276915 pc=$0035C300)
  CUDA -> $00  (clk=924279187 pc=$0035C46C)
  CUDA -> $00  (clk=924281171 pc=$0035C46C)
  CUDA -> $00  (clk=924283409 pc=$0035C35C)
  SCSI CDB [28 00 00 04 76 C0 00 00 01 00 ] (data since prev: 10160) clk=924927361
  SCSI CDB [28 00 00 04 76 C9 00 00 01 00 ] (data since prev: 512) clk=924968225
  SCSI CDB [28 00 00 04 76 CA 00 00 01 00 ] (data since prev: 512) clk=925003474
  SCSI CDB [28 00 00 04 76 C5 00 00 01 00 ] (data since prev: 512) clk=925078305
  SCSI CDB [28 00 00 04 76 C6 00 00 03 00 ] (data since prev: 512) clk=925185025
  SCSI CDB [28 00 00 01 00 44 00 00 01 00 ] (data since prev: 1530) clk=925694849
  SCSI CDB [28 00 00 01 00 B3 00 00 01 00 ] (data since prev: 512) clk=925737217
  SCSI CDB [28 00 00 01 00 AE 00 00 01 00 ] (data since prev: 512) clk=925805281
  SCSI CDB [28 00 00 01 00 45 00 00 01 00 ] (data since prev: 512) clk=925951649
  SCSI CDB [28 00 00 01 00 46 00 00 01 00 ] (data since prev: 512) clk=925987905
  SCSI CDB [28 00 00 04 D0 84 00 00 01 00 ] (data since prev: 512) clk=926308434
  SCSI CDB [28 00 00 04 D1 31 00 00 01 00 ] (data since prev: 512) clk=926350034
  SCSI CDB [28 00 00 04 D1 32 00 00 01 00 ] (data since prev: 512) clk=926384833
  SCSI CDB [28 00 00 04 D1 33 00 00 01 00 ] (data since prev: 512) clk=926420961
  SCSI CDB [28 00 00 04 D1 2B 00 00 01 00 ] (data since prev: 512) clk=926489682
  SCSI CDB [28 00 00 04 D0 85 00 00 03 00 ] (data since prev: 512) clk=926673586
  SCSI CDB [28 00 00 04 D0 88 00 00 01 00 ] (data since prev: 1536) clk=926723841
  SCSI CDB [28 00 00 04 9B F0 00 00 01 00 ] (data since prev: 512) clk=927063457
  SCSI CDB [28 00 00 04 A0 AE 00 00 01 00 ] (data since prev: 512) clk=927104289
  SCSI CDB [28 00 00 04 A0 AF 00 00 15 00 ] (data since prev: 512) clk=927139393
  SCSI CDB [28 00 00 04 A0 C4 00 00 01 00 ] (data since prev: 10752) clk=927301537
  SCSI CDB [28 00 00 04 9F F1 00 00 01 00 ] (data since prev: 512) clk=927387090
  SCSI CDB [28 00 00 04 9D 9F 00 00 01 00 ] (data since prev: 512) clk=927493330
  SCSI CDB [28 00 00 04 9D A0 00 00 57 00 ] (data since prev: 512) clk=927755858
  SCSI CDB [28 00 00 04 9D F7 00 00 01 00 ] (data since prev: 44544) clk=928029505
  SCSI CDB [28 00 00 04 A0 AD 00 00 01 00 ] (data since prev: 512) clk=928291105
  SCSI CDB [28 00 00 04 9F 59 00 00 01 00 ] (data since prev: 512) clk=929130241
  SCSI CDB [28 00 00 04 9F 5A 00 00 01 00 ] (data since prev: 512) clk=929404577
  SCSI CDB [28 00 00 04 9F EC 00 00 01 00 ] (data since prev: 512) clk=929472690
  SCSI CDB [28 00 00 04 9F ED 00 00 01 00 ] (data since prev: 512) clk=929799745
  SCSI CDB [28 00 00 04 9D 9E 00 00 01 00 ] (data since prev: 512) clk=930252513
  SCSI CDB [28 00 00 04 9F F2 00 00 BB 00 ] (data since prev: 512) clk=931370657
  SCSI CDB [28 00 00 04 9F 52 00 00 01 00 ] (data since prev: 95744) clk=932083745
  SCSI CDB [28 00 00 04 9F 53 00 00 02 00 ] (data since prev: 512) clk=932160786
  SCSI CDB [28 00 00 04 9F 55 00 00 01 00 ] (data since prev: 1020) clk=932206049
  SCSI CDB [28 00 00 04 9F 56 00 00 03 00 ] (data since prev: 512) clk=932295617
  SCSI CDB [28 00 00 00 0A C0 00 00 01 00 ] (data since prev: 1530) clk=932585057
  SCSI CDB [28 00 00 00 10 C6 00 00 01 00 ] (data since prev: 512) clk=932682994
  SCSI CDB [28 00 00 04 9F 4C 00 00 01 00 ] (data since prev: 512) clk=932760481
  SCSI CDB [28 00 00 05 1A 47 00 00 01 00 ] (data since prev: 512) clk=932920321
  SCSI CDB [28 00 00 04 9D FF 00 00 01 00 ] (data since prev: 512) clk=934303073
  SCSI CDB [28 00 00 04 9E 00 00 00 01 00 ] (data since prev: 512) clk=934362593
  SCSI CDB [28 00 00 05 14 D8 00 00 01 00 ] (data since prev: 512) clk=934411745
  SCSI CDB [28 00 00 05 14 D9 00 00 02 00 ] (data since prev: 512) clk=934491649
  SCSI CDB [28 00 00 05 14 DB 00 00 01 00 ] (data since prev: 1020) clk=934536370
  SCSI CDB [28 00 00 04 9E 01 00 00 01 00 ] (data since prev: 512) clk=934626994
  SCSI CDB [28 00 00 04 9E 02 00 00 01 00 ] (data since prev: 512) clk=934663873
  SCSI CDB [28 00 00 05 14 D2 00 00 01 00 ] (data since prev: 512) clk=934710898
  SCSI CDB [28 00 00 05 14 D3 00 00 05 00 ] (data since prev: 512) clk=934790049
  SCSI CDB [28 00 00 04 9D FD 00 00 01 00 ] (data since prev: 2550) clk=934866561
  SCSI CDB [28 00 00 04 9D FE 00 00 01 00 ] (data since prev: 512) clk=934947730
  SCSI CDB [28 00 00 05 3B E7 00 00 01 00 ] (data since prev: 512) clk=934997537
  SCSI CDB [28 00 00 05 3B E8 00 00 09 00 ] (data since prev: 512) clk=935078450
  SCSI CDB [28 00 00 05 3B F1 00 00 01 00 ] (data since prev: 4608) clk=935126113
  SCSI CDB [28 00 00 05 3B F2 00 00 01 00 ] (data since prev: 512) clk=935194145
  SCSI CDB [28 00 00 04 9F 79 00 00 01 00 ] (data since prev: 512) clk=935238369
  SCSI CDB [28 00 00 04 9F 7A 00 00 02 00 ] (data since prev: 512) clk=935319457
  SCSI CDB [28 00 00 04 9F 7C 00 00 01 00 ] (data since prev: 1020) clk=935364178
  SCSI CDB [28 00 00 05 1F EA 00 00 01 00 ] (data since prev: 512) clk=935412001
  SCSI CDB [28 00 00 05 1F EB 00 00 07 00 ] (data since prev: 512) clk=935493217
  SCSI CDB [28 00 00 05 1F F2 00 00 01 00 ] (data since prev: 3584) clk=935560673
  SCSI CDB [28 00 00 04 9F 7D 00 00 01 00 ] (data since prev: 512) clk=935652033
  SCSI CDB [28 00 00 05 3B D9 00 00 01 00 ] (data since prev: 512) clk=935701313
  SCSI CDB [28 00 00 05 3B DA 00 00 09 00 ] (data since prev: 512) clk=935784050
  SCSI CDB [28 00 00 05 3B E3 00 00 04 00 ] (data since prev: 4608) clk=935831713
  SCSI CDB [28 00 00 04 9F 6B 00 00 01 00 ] (data since prev: 2048) clk=935932338
  SCSI CDB [28 00 00 04 9F 6C 00 00 01 00 ] (data since prev: 512) clk=936014945
  SCSI CDB [28 00 00 04 9F 6D 00 00 01 00 ] (data since prev: 512) clk=936053697
  SCSI CDB [28 00 00 05 27 25 00 00 01 00 ] (data since prev: 512) clk=936105938
  SCSI CDB [28 00 00 05 27 26 00 00 08 00 ] (data since prev: 512) clk=936230785
  SCSI CDB [28 00 00 05 27 2E 00 00 01 00 ] (data since prev: 4080) clk=936389298
  SCSI CDB [28 00 00 04 9F 5B 00 00 01 00 ] (data since prev: 512) clk=936479329
  SCSI CDB [28 00 00 04 9F 5C 00 00 01 00 ] (data since prev: 512) clk=936515585
  SCSI CDB [28 00 00 05 2B E7 00 00 01 00 ] (data since prev: 512) clk=936571762
  SCSI CDB [28 00 00 05 20 4D 00 00 01 00 ] (data since prev: 512) clk=936975922
  SCSI CDB [28 00 00 00 08 E8 00 00 01 00 ] (data since prev: 512) clk=937678465
  SCSI CDB [28 00 00 04 DF 16 00 00 01 00 ] (data since prev: 512) clk=937742546
  SCSI CDB [28 00 00 04 DF CD 00 00 01 00 ] (data since prev: 512) clk=937783393
  SCSI CDB [28 00 00 04 DF CE 00 00 01 00 ] (data since prev: 512) clk=937820978
  SCSI CDB [28 00 00 04 DF 75 00 00 01 00 ] (data since prev: 512) clk=937890994
  SCSI CDB [28 00 00 04 DF 6F 00 00 01 00 ] (data since prev: 512) clk=937986177
  SCSI CDB [28 00 00 04 DF 70 00 00 05 00 ] (data since prev: 512) clk=938152545
  SCSI CDB [28 00 00 04 DF 1B 00 00 01 00 ] (data since prev: 2550) clk=938232146
  SCSI CDB [28 00 00 04 DF 1C 00 00 53 00 ] (data since prev: 512) clk=938431137
  SCSI CDB [12 00 00 00 24 00 ] (data since prev: 42330) clk=938868067
  SCSI CDB [28 00 00 04 DF C8 00 00 01 00 ] (data since prev: 32) clk=938916114
  SCSI CDB [28 00 00 04 DF C9 00 00 03 00 ] (data since prev: 512) clk=939113825
  SCSI CDB [28 00 00 04 DF CC 00 00 01 00 ] (data since prev: 1536) clk=939164225
  SCSI CDB [28 00 00 04 DF 76 00 00 01 00 ] (data since prev: 512) clk=939210593
  SCSI CDB [28 00 00 04 DF 77 00 00 51 00 ] (data since prev: 512) clk=939701025
  CUDA -> $01  (clk=939932175 pc=$0011B84A)
  CUDA -> $03  (clk=939933500 pc=$0011BAEE)
  CUDA -> $00  (clk=939934773 pc=$40809D56)
  CUDA -> $00  (clk=939935983 pc=$0011E338)
  CUDA -> $00  (clk=939937844 pc=$0011B8C6)
  CUDA -> $00  (clk=939938834 pc=$0011B8E4)
  CUDA -> $3C  (clk=939940247 pc=$0011B81E)
  CUDA -> $00  (clk=939941205 pc=$0011B840)
  CUDA -> $00  (clk=939942515 pc=$0011B822)
  CUDA -> $00  (clk=939943477 pc=$40809D56)
  SCSI CDB [28 00 00 00 09 07 00 00 01 00 ] (data since prev: 41310) clk=940500225
  SCSI CDB [28 00 00 00 08 A3 00 00 01 00 ] (data since prev: 512) clk=940542290
  SCSI CDB [28 00 00 01 6C F0 00 00 01 00 ] (data since prev: 512) clk=940605025
  SCSI CDB [28 00 00 01 70 DF 00 00 01 00 ] (data since prev: 512) clk=940645889
  SCSI CDB [28 00 00 01 70 E0 00 00 09 00 ] (data since prev: 512) clk=940681889
  SCSI CDB [28 00 00 01 70 E9 00 00 04 00 ] (data since prev: 4608) clk=940731159
  SCSI CDB [28 00 00 01 70 ED 00 00 01 00 ] (data since prev: 2048) clk=940817953
  SCSI CDB [28 00 00 01 6E E7 00 00 01 00 ] (data since prev: 512) clk=940899137
  SCSI CDB [28 00 00 01 70 B4 00 00 01 00 ] (data since prev: 512) clk=940994081
  SCSI CDB [28 00 00 01 70 B5 00 00 2A 00 ] (data since prev: 512) clk=941277874
  SCSI CDB [28 00 00 05 31 28 00 00 01 00 ] (data since prev: 21420) clk=941657889
  SCSI CDB [28 00 00 05 31 29 00 00 2D 00 ] (data since prev: 512) clk=941739553
  SCSI CDB [28 00 00 05 31 56 00 00 01 00 ] (data since prev: 22860) clk=941918081
  SCSI CDB [28 00 00 01 6F DE 00 00 01 00 ] (data since prev: 512) clk=942049121
  SCSI CDB [28 00 00 01 6F DF 00 00 02 00 ] (data since prev: 512) clk=942122753
  SCSI CDB [28 00 00 01 6F E1 00 00 01 00 ] (data since prev: 1024) clk=942167489
  SCSI CDB [28 00 00 01 6C F6 00 00 01 00 ] (data since prev: 512) clk=942534849
  SCSI CDB [28 00 00 01 6C F7 00 00 01 00 ] (data since prev: 512) clk=942609970
  CUDA <- $01  (clk=942707313 pc=$408A9A4E)
  CUDA <- $02  (clk=942708497 pc=$408A9B40)
  CUDA <- $01  (clk=942710033 pc=$408A9B40)
  CUDA <- $82  (clk=942711249 pc=$408A9B40)
  CUDA <- $82  (clk=942712849 pc=$408A9BBA)
  CUDA -> $01  (clk=942713279 pc=$40809BC6)
  CUDA -> $00  (clk=942713909 pc=$40809D56)
  CUDA -> $00  (clk=942715104 pc=$408A9AE6)
  CUDA -> $02  (clk=942717480 pc=$408A9AE6)
  HDRDONE #329 clk=942719221 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 3C 00
  CUDA -> $00  (clk=942719612 pc=$408A9B24)
  CUDA -> $00  (clk=942721870 pc=$408A9AE6)
  CUDA -> $00  (clk=942724092 pc=$408A9B24)
  CUDA -> $00  (clk=942726350 pc=$408A9AE6)
  CUDA -> $00  (clk=942728572 pc=$408A9B24)
  CUDA -> $00  (clk=942730830 pc=$408A9AE6)
  SCSI CDB [28 00 00 01 70 9D 00 00 01 00 ] (data since prev: 512) clk=942866785
