Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      4 ???  (in <unknown binary>)  [0x1117d2f00]
      + 4 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 40  [0x1002801cc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 40  [0x100269d20]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 144  [0x10027d9ec]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      4 ???  (in <unknown binary>)  [0x1117d399c]
      + 4 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 4  [0x1002801a8]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   !   1 M68hc05::run(int)  (in q605_rogue_census) + 1160  [0x10026a180]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      4 ???  (in <unknown binary>)  [0x1117d49ec]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + ! : | 1 M68hc05::run(int)  (in q605_rogue_census) + 1092  [0x10026a13c]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 216  [0x10027da34]
      + ! 1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      4 ???  (in <unknown binary>)  [0x1117dcba0]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   3 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + !     2 M68hc05::run(int)  (in q605_rogue_census) + 728,3148  [0x100269fd0,0x10026a944]
      + !     1 M68hc05::run(int)  (in q605_rogue_census) + 3140  [0x10026a93c]
      + !       1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_0, unsigned char (int)>::operator()(int&&)  (in q605_rogue_census) + 24  [0x10026bdfc]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      4 ???  (in <unknown binary>)  [0x1117dd420]
      + 4 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 1092,1160  [0x10026a13c,0x10026a180]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   !   1 Via6522::tick(int)  (in q605_rogue_census) + 252  [0x10025d6e4]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      4 ???  (in <unknown binary>)  [0x10533a184]
      4 ???  (in <unknown binary>)  [0x10533ba18]
      4 ???  (in <unknown binary>)  [0x105392984]
      4 ???  (in <unknown binary>)  [0x10539ffec]
      4 ???  (in <unknown binary>)  [0x1053bd5d4]
      4 ???  (in <unknown binary>)  [0x1053bf934]
      4 ???  (in <unknown binary>)  [0x10560e988]
      4 ???  (in <unknown binary>)  [0x105fb1714]
      4 ???  (in <unknown binary>)  [0x109bcc994]
      4 ???  (in <unknown binary>)  [0x109bcc9b0]
      4 ???  (in <unknown binary>)  [0x109bccbd0]
      4 ???  (in <unknown binary>)  [0x109bcceb0]
      4 ???  (in <unknown binary>)  [0x109bccf44]
      4 ???  (in <unknown binary>)  [0x109bcd3d4]
      4 ???  (in <unknown binary>)  [0x109bcd5fc]
      4 ???  (in <unknown binary>)  [0x109bd850c]
      4 ???  (in <unknown binary>)  [0x109ecb454]
      4 ???  (in <unknown binary>)  [0x109ecb4f8]
      4 ???  (in <unknown binary>)  [0x109ecb558]
      4 ???  (in <unknown binary>)  [0x109ecb6d0]
      4 ???  (in <unknown binary>)  [0x109ecbd98]
      4 ???  (in <unknown binary>)  [0x109ecbf0c]
      4 ???  (in <unknown binary>)  [0x109ecc038]
      4 ???  (in <unknown binary>)  [0x109ecc8dc]
      4 ???  (in <unknown binary>)  [0x109ecd0f4]
      4 ???  (in <unknown binary>)  [0x109ecd3d8]
      4 ???  (in <unknown binary>)  [0x109ecd4a8]
      4 ???  (in <unknown binary>)  [0x10d348878]
      4 ???  (in <unknown binary>)  [0x10d34a4c0]
      4 ???  (in <unknown binary>)  [0x10db5a3c0]
      4 ???  (in <unknown binary>)  [0x10db5a55c]
      4 ???  (in <unknown binary>)  [0x10db5b5b8]
      4 ???  (in <unknown binary>)  [0x10db5be74]
      4 ???  (in <unknown binary>)  [0x10db5bf0c]
      4 ???  (in <unknown binary>)  [0x10fab893c]
      4 ???  (in <unknown binary>)  [0x10fab99cc]
      4 ???  (in <unknown binary>)  [0x1117d1e44]
      4 ???  (in <unknown binary>)  [0x1117d2748]
      4 ???  (in <unknown binary>)  [0x1117d2750]
      4 ???  (in <unknown binary>)  [0x1117d2e20]
      4 ???  (in <unknown binary>)  [0x1117d330c]
      4 ???  (in <unknown binary>)  [0x1117e3d14]
      4 ???  (in <unknown binary>)  [0x1117e3d8c]
      4 ???  (in <unknown binary>)  [0x1117e40a0]
      4 ???  (in <unknown binary>)  [0x1117e43e0]
      4 ???  (in <unknown binary>)  [0x1117e48c4]
      4 ???  (in <unknown binary>)  [0x1117e4954]
      4 ???  (in <unknown binary>)  [0x1117e4a08]
      4 ???  (in <unknown binary>)  [0x1117e4de0]
      4 ???  (in <unknown binary>)  [0x1117e4e18]
      4 ???  (in <unknown binary>)  [0x1117e5844]
      3 ???  (in <unknown binary>)  [0x10533c9f0]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +     ! : 1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 700  [0x100269b1c]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 560  [0x100269f28]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +       1 Via6522::tick(int)  (in q605_rogue_census) + 180  [0x10025d69c]
      3 ???  (in <unknown binary>)  [0x10534c374]
      + 3 pom68kA64Read  (in q605_rogue_census) + 252  [0x10021ebd8]
      +   3 moira::Moira::pomJitReadData(unsigned int, int, unsigned int&)  (in q605_rogue_census) + 100  [0x10035270c]
      +     2 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 548  [0x10035d50c]
      +     ! 2 Q605Memory::read8(unsigned int)  (in q605_rogue_census) + 636  [0x10027cc78]
      +     !   2 Q605Memory::viaAccess8(unsigned int, bool, unsigned char)  (in q605_rogue_census) + 64  [0x10027b938]
      +     !     1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     !     : 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +     !     :   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128  [0x10026868c]
      +     !     1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      +     1 moira::Moira::mmu040Read<(moira::Core)2, 1>(unsigned int, bool)  (in q605_rogue_census) + 472  [0x10035775c]
      +       1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 92  [0x1006edfd8]
      3 ???  (in <unknown binary>)  [0x10538ddac]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 1160  [0x10026a180]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 144  [0x10027d9ec]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168  [0x10027e100]
      3 ???  (in <unknown binary>)  [0x1053933dc]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 240,304  [0x10027da4c,0x10027da8c]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +         1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 96  [0x10026c66c]
      3 ???  (in <unknown binary>)  [0x105394330]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   !   2 M68hc05::run(int)  (in q605_rogue_census) + 728,1160  [0x100269fd0,0x10026a180]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 100  [0x100280a1c]
      3 ???  (in <unknown binary>)  [0x1053b93ec]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +       1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128  [0x10026868c]
      3 ???  (in <unknown binary>)  [0x1053ba238]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +     ! 1 Via6522::tick(int)  (in q605_rogue_census) + 12  [0x10025d5f4]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 272  [0x100267fb0]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +       1 AscIosb::tick(int)  (in q605_rogue_census) + 740  [0x100277664]
      3 ???  (in <unknown binary>)  [0x1053bb290]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 44  [0x1002801d0]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 3100  [0x10026a914]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 120  [0x10027d9d4]
      3 ???  (in <unknown binary>)  [0x1053bcb10]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 108,760  [0x10027d9c8,0x10027dc54]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 1548  [0x10026a304]
      3 ???  (in <unknown binary>)  [0x1053bd6fc]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 56  [0x1002801dc]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +     !   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 40  [0x100269888]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 120  [0x10027d9d4]
      3 ???  (in <unknown binary>)  [0x1053bf480]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 44  [0x1002801d0]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   !   1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   !     1 M68hc05::write8(unsigned short, unsigned char)  (in q605_rogue_census) + 524  [0x100269578]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 400  [0x10027e1e8]
      3 ???  (in <unknown binary>)  [0x1053bfbc8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168,312  [0x10027e100,0x10027e190]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +       1 Scc8530::tick(int)  (in q605_rogue_census) + 684  [0x10026814c]
      3 ???  (in <unknown binary>)  [0x10543e5f8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 4808  [0x10026afc0]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 40  [0x100267ec8]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 144  [0x10027d9ec]
      3 ???  (in <unknown binary>)  [0x10557fccc]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 36  [0x100268630]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48  [0x10027e088]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 3148  [0x10026a944]
      3 ???  (in <unknown binary>)  [0x105580348]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 944  [0x10026a0a8]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 144  [0x10027d9ec]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +       1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128  [0x10026868c]
      3 ???  (in <unknown binary>)  [0x10560dc08]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 20,112  [0x10027d970,0x10027d9cc]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 2320  [0x10026a608]
      3 ???  (in <unknown binary>)  [0x10560dd74]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 248  [0x10028029c]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +     ! 1 Via6522::tick(int)  (in q605_rogue_census) + 0  [0x10025d5e8]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 672  [0x100269f98]
      3 ???  (in <unknown binary>)  [0x10560efe4]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 728  [0x100269fd0]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 1284  [0x10027de60]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +       1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 164  [0x1002686b0]
      3 ???  (in <unknown binary>)  [0x10579820c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Dafb::tick(int)  (in q605_rogue_census) + 248,396  [0x10028029c,0x100280330]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 840  [0x10026a040]
      3 ???  (in <unknown binary>)  [0x105dd4924]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 508  [0x100269ef4]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 700  [0x10027e314]
      3 ???  (in <unknown binary>)  [0x105dd4ef8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 728  [0x100269fd0]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 832  [0x10027dc9c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 936  [0x10027e400]
      3 ???  (in <unknown binary>)  [0x105faa9b8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +     !   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 12  [0x10026986c]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 324  [0x100267fe4]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 216  [0x10027da34]
      3 ???  (in <unknown binary>)  [0x1065224c4]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 220  [0x100209f48]
      + ! 1 moira::Moira::pomJitProbeData(unsigned int, bool, bool, unsigned int&, unsigned int&, unsigned int&, bool) const  (in q605_rogue_census) + 2656  [0x1003522f0]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 328  [0x100209fb4]
      + ! 1 pom68k::makeJitMemoryHooks<Q605Memory>(Q605Memory&)::'lambda'(void*, unsigned int, unsigned int&, int)::__invoke(void*, unsigned int, unsigned int&, int)  (in q605_rogue_census) + 60  [0x100281478]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 160  [0x100209f0c]
      3 ???  (in <unknown binary>)  [0x106522d38]
